mal_id	rank	title	url	start_date	end_date	members	score	rating_count	genres	studio	popularity	global_rank	reco
31812	47	"Kuroshitsuji Movie: Book of the Atlantic"	https://myanimelist.net/anime/31812/Kuroshitsuji_Movie__Book_of_the_Atlantic	"Jan 2017"	"Jan 2017"	96881	8.34	36886	Action Mystery Comedy Historical Demons Supernatural Shounen	"A-1 Pictures"	1154	200	"Shisha no Teikoku"
18617	48	"Girls & Panzer Movie"	https://myanimelist.net/anime/18617/Girls___Panzer_Movie	"Nov 2015"	"Nov 2015"	63164	8.32	32157	Sports Military School	Actas	1640	211	"High School Fleet"
21899	49	"Gintama: Yorinuki Gintama-san on Theater 2D"	https://myanimelist.net/anime/21899/Gintama__Yorinuki_Gintama-san_on_Theater_2D	"Aug 2012"	"Aug 2012"	25300	8.45	9408	Action Sci-Fi Comedy Historical Parody Samurai Shounen	Sunrise	2875	121	"Mobile Suit Gundam: The 08th MS Team"
43	50	"Koukaku Kidoutai"	https://myanimelist.net/anime/43/Koukaku_Kidoutai	"Nov 1995"	"Nov 1995"	407187	8.31	220779	Action Mecha Police Psychological Sci-Fi Seinen	"Production I.G"	215	220	Akira
6675	51	Redline	https://myanimelist.net/anime/6675/Redline	"Aug 2009"	"Aug 2009"	211736	8.31	118992	Action Sci-Fi Cars Sports	Madhouse	523	224	Space☆Dandy
5460	52	"Detective Conan Movie 13: The Raven Chaser"	https://myanimelist.net/anime/5460/Detective_Conan_Movie_13__The_Raven_Chaser	"Apr 2009"	"Apr 2009"	37480	8.3	21231	Action Police Mystery Shounen	"Tokyo Movie Shinsha"	2309	227	"Detective Conan Movie 20: The Darkest Nightmare"
15227	53	"Kono Sekai no Katasumi ni"	https://myanimelist.net/anime/15227/Kono_Sekai_no_Katasumi_ni	"Nov 2016"	"Nov 2016"	86259	8.3	32103	Drama Historical Seinen	MAPPA	1294	229	"Hotaru no Haka"
1033	54	"Sennen Joyuu"	https://myanimelist.net/anime/1033/Sennen_Joyuu	"Sep 2002"	"Sep 2002"	103820	8.29	48782	Action Adventure Drama Fantasy Historical Romance	Madhouse	1091	239	"Perfect Blue"
759	55	"Tokyo Godfathers"	https://myanimelist.net/anime/759/Tokyo_Godfathers	"Nov 2003"	"Nov 2003"	160087	8.29	80459	Comedy Drama	Madhouse	706	241	Kure-nai
40080	56	"Quanzhi Gaoshou zhi Dianfeng Rongyao"	https://myanimelist.net/anime/40080/Quanzhi_Gaoshou_zhi_Dianfeng_Rongyao	"Aug 2019"	"Aug 2019"	11841	8.28	4579	"Not Available"	""	4091	248	"Mobile Suit Gundam: The 08th MS Team"
512	57	"Majo no Takkyuubin"	https://myanimelist.net/anime/512/Majo_no_Takkyuubin	"Jul 1989"	"Jul 1989"	280966	8.27	178503	Adventure Comedy Drama Magic Romance Fantasy	"Studio Ghibli"	358	260	"Flying Witch"
585	58	"Mimi wo Sumaseba"	https://myanimelist.net/anime/585/Mimi_wo_Sumaseba	"Jul 1995"	"Jul 1995"	167216	8.27	91376	Drama Romance Shoujo "Slice of Life"	"Studio Ghibli"	673	261	"Toki wo Kakeru Shoujo"
2236	59	"Toki wo Kakeru Shoujo"	https://myanimelist.net/anime/2236/Toki_wo_Kakeru_Shoujo	"Jul 2006"	"Jul 2006"	516942	8.27	307221	Adventure Drama Romance Sci-Fi	Madhouse	133	263	Steins;Gate
39741	60	"Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou"	https://myanimelist.net/anime/39741/Violet_Evergarden_Gaiden__Eien_to_Jidou_Shuki_Ningyou	"Sep 2019"	"Sep 2019"	49436	8.27	4682	Drama Fantasy "Slice of Life"	"Kyoto Animation"	1947	252	"Mobile Suit Gundam: The 08th MS Team"
16664	61	"Kaguya-hime no Monogatari"	https://myanimelist.net/anime/16664/Kaguya-hime_no_Monogatari	"Nov 2013"	"Nov 2013"	103135	8.26	47896	Fantasy Historical	"Studio Ghibli"	1098	269	"Tonari no Yamada-kun"
28675	62	"Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen"	https://myanimelist.net/anime/28675/Kyoukai_no_Kanata_Movie_2__Ill_Be_Here_-_Mirai-hen	"Apr 2015"	"Apr 2015"	145324	8.26	74598	Fantasy "Slice of Life" Supernatural	"Kyoto Animation"	776	280	"Subete ga F ni Naru"
12115	63	"Berserk: Ougon Jidai-hen III - Kourin"	https://myanimelist.net/anime/12115/Berserk__Ougon_Jidai-hen_III_-_Kourin	"Feb 2013"	"Feb 2013"	129837	8.25	81156	Action Adventure Demons Drama Fantasy Horror Military Seinen Supernatural	"Studio 4°C"	889	276	Blood-C
35677	64	"Liz to Aoi Tori"	https://myanimelist.net/anime/35677/Liz_to_Aoi_Tori	"Apr 2018"	"Apr 2018"	54707	8.25	18064	Drama Music School	"Kyoto Animation"	1818	281	"Aoi Hana"
4155	65	"One Piece Film: Strong World"	https://myanimelist.net/anime/4155/One_Piece_Film__Strong_World	"Dec 2009"	"Dec 2009"	143653	8.25	90321	Action Adventure Comedy Drama Fantasy Shounen	"Toei Animation"	793	282	"Bleach Movie 4: Jigoku-hen"
372	66	"Cardcaptor Sakura Movie 2: Fuuin Sareta Card"	https://myanimelist.net/anime/372/Cardcaptor_Sakura_Movie_2__Fuuin_Sareta_Card	"Jul 2000"	"Jul 2000"	86406	8.24	51551	Comedy Drama Fantasy Magic Romance Shoujo	Madhouse	1291	284	"Tsubasa Chronicle"
36990	67	"Non Non Biyori Movie: Vacation"	https://myanimelist.net/anime/36990/Non_Non_Biyori_Movie__Vacation	"Aug 2018"	"Aug 2018"	29370	8.24	9812	Comedy "Slice of Life" Seinen	"Silver Link."	2648	288	"Doubutsu no Mori"
12859	68	"One Piece Film: Z"	https://myanimelist.net/anime/12859/One_Piece_Film__Z	"Dec 2012"	"Dec 2012"	144359	8.24	91577	Action Adventure Comedy Drama Fantasy Shounen	"Toei Animation"	789	289	"Mobile Suit Gundam: The 08th MS Team"
38234	69	"One Piece Movie 14: Stampede"	https://myanimelist.net/anime/38234/One_Piece_Movie_14__Stampede	"Aug 2019"	"Aug 2019"	30576	8.24	8788	Action Adventure Comedy "Super Power" Drama Fantasy Shounen	"Toei Animation"	2588	290	"Dragon Ball Super Movie: Broly"
11977	70	"Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari"	https://myanimelist.net/anime/11977/Mahou_Shoujo_Madoka★Magica_Movie_1__Hajimari_no_Monogatari	"Oct 2012"	"Oct 2012"	139538	8.23	72020	Psychological Drama Magic Thriller	Shaft	817	299	"Evangelion: 1.0 You Are (Not) Alone"
35608	71	"Chuunibyou demo Koi ga Shitai! Movie: Take On Me"	https://myanimelist.net/anime/35608/Chuunibyou_demo_Koi_ga_Shitai_Movie__Take_On_Me	"Jan 2018"	"Jan 2018"	102086	8.22	40770	Comedy Drama Romance School "Slice of Life"	"Kyoto Animation"	1103	302	"Tamako Love Story"
36946	72	"Dragon Ball Super Movie: Broly"	https://myanimelist.net/anime/36946/Dragon_Ball_Super_Movie__Broly	"Dec 2018"	"Dec 2018"	114219	8.22	66643	Action Adventure Comedy "Super Power" "Martial Arts" Fantasy Shounen	"Toei Animation"	1008	305	"Yu☆Gi☆Oh! The Dark Side of Dimensions"
6467	73	"Detective Conan Movie 14: The Lost Ship in the Sky"	https://myanimelist.net/anime/6467/Detective_Conan_Movie_14__The_Lost_Ship_in_the_Sky	"Apr 2010"	"Apr 2010"	35338	8.21	20432	Action Mystery Police Shounen	"Tokyo Movie Shinsha"	2377	309	"Mobile Suit Gundam: The 08th MS Team"
10153	74	"Mahou Shoujo Lyrical Nanoha: The Movie 2nd A's"	https://myanimelist.net/anime/10153/Mahou_Shoujo_Lyrical_Nanoha__The_Movie_2nd_As	"Jul 2012"	"Jul 2012"	18894	8.21	8478	Action Magic Comedy Sci-Fi Drama	"Seven Arcs"	3328	313	"Mobile Suit Gundam: The 08th MS Team"
34537	75	"Yoru wa Mijikashi Arukeyo Otome"	https://myanimelist.net/anime/34537/Yoru_wa_Mijikashi_Arukeyo_Otome	"Apr 2017"	"Apr 2017"	58502	8.21	22277	Comedy Romance	"Science SARU"	1741	315	"Yojouhan Shinwa Taikei"
34376	76	"Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 3 - Yakusoku"	https://myanimelist.net/anime/34376/Yuuki_Yuuna_wa_Yuusha_de_Aru__Washio_Sumi_no_Shou_3_-_Yakusoku	"Jul 2017"	"Jul 2017"	9691	8.2	3387	Drama Fantasy Magic "Slice of Life"	"Studio Gokumi"	4450	320	"Mobile Suit Gundam: The 08th MS Team"
1364	77	"Detective Conan Movie 05: Countdown to Heaven"	https://myanimelist.net/anime/1364/Detective_Conan_Movie_05__Countdown_to_Heaven	"Apr 2001"	"Apr 2001"	40711	8.18	24495	Adventure Police Comedy Mystery Shounen	"TMS Entertainment"	2206	331	"Mobile Suit Gundam: The 08th MS Team"
16782	78	"Kotonoha no Niwa"	https://myanimelist.net/anime/16782/Kotonoha_no_Niwa	"May 2013"	"May 2013"	430483	8.18	252921	"Slice of Life" Psychological Drama Romance	"CoMix Wave Films"	193	333	"Byousoku 5 Centimeter"
37514	79	"Made in Abyss Movie 1: Tabidachi no Yoake"	https://myanimelist.net/anime/37514/Made_in_Abyss_Movie_1__Tabidachi_no_Yoake	"Jan 2019"	"Jan 2019"	37557	8.18	2891	Adventure Drama Fantasy Mystery Sci-Fi	"Kinema Citrus"	2305	334	"Mobile Suit Gundam: The 08th MS Team"
4107	80	"Tengen Toppa Gurren Lagann Movie 1: Gurren-hen"	https://myanimelist.net/anime/4107/Tengen_Toppa_Gurren_Lagann_Movie_1__Gurren-hen	"Sep 2008"	"Sep 2008"	113632	8.18	58105	Action Comedy Mecha	Gainax	1012	338	"Macross F Movie 1: Itsuwari no Utahime"
16662	81	"Kaze Tachinu"	https://myanimelist.net/anime/16662/Kaze_Tachinu	"Jul 2013"	"Jul 2013"	155280	8.17	85482	Drama Historical Romance	"Studio Ghibli"	731	347	"Kurenai no Buta"
21557	82	"Omoide no Marnie"	https://myanimelist.net/anime/21557/Omoide_no_Marnie	"Jul 2014"	"Jul 2014"	135214	8.18	68160	Mystery Psychological Drama	"Studio Ghibli"	850	335	"Momo e no Tegami"
1367	83	"Detective Conan Movie 08: Magician of the Silver Sky"	https://myanimelist.net/anime/1367/Detective_Conan_Movie_08__Magician_of_the_Silver_Sky	"Apr 2004"	"Apr 2004"	36629	8.16	21600	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2333	355	"Magic Kaito 1412"
21419	84	"Detective Conan Movie 18: The Sniper from Another Dimension"	https://myanimelist.net/anime/21419/Detective_Conan_Movie_18__The_Sniper_from_Another_Dimension	"Apr 2014"	"Apr 2014"	25120	8.14	14049	Action Mystery Police Shounen	"TMS Entertainment"	2887	381	"Mobile Suit Gundam: The 08th MS Team"
1430	85	"Lupin III: Cagliostro no Shiro"	https://myanimelist.net/anime/1430/Lupin_III__Cagliostro_no_Shiro	"Dec 1979"	"Dec 1979"	64421	8.16	39836	Action Adventure Mystery Comedy Seinen	"Tokyo Movie Shinsha"	1622	359	"Tenkuu no Shiro Laputa"
47	86	Akira	https://myanimelist.net/anime/47/Akira	"Jul 1988"	"Jul 1988"	422204	8.15	256989	Action Military Sci-Fi Adventure Horror Supernatural Seinen	"Tokyo Movie Shinsha"	198	361	"Koukaku Kidoutai"
31658	87	"Kuroko no Basket Movie 4: Last Game"	https://myanimelist.net/anime/31658/Kuroko_no_Basket_Movie_4__Last_Game	"Mar 2017"	"Mar 2017"	118335	8.15	62078	Sports School Shounen	"Production I.G"	976	370	"Mobile Suit Gundam: The 08th MS Team"
5681	88	"Summer Wars"	https://myanimelist.net/anime/5681/Summer_Wars	"Aug 2009"	"Aug 2009"	365592	8.15	214321	Sci-Fi Comedy	Madhouse	260	374	"Digimon Adventure: Bokura no War Game!"
34440	89	"Code Geass: Hangyaku no Lelouch III - Oudou"	https://myanimelist.net/anime/34440/Code_Geass__Hangyaku_no_Lelouch_III_-_Oudou	"May 2018"	"May 2018"	44033	8.14	10004	Action Mecha Military School Sci-Fi "Super Power"	Sunrise	2094	379	"Mobile Suit Gundam: The 08th MS Team"
1506	90	"Detective Conan Movie 10: Requiem of the Detectives"	https://myanimelist.net/anime/1506/Detective_Conan_Movie_10__Requiem_of_the_Detectives	"Apr 2006"	"Apr 2006"	35759	8.14	20805	Adventure Comedy Mystery Police Shounen	"TMS Entertainment"	2359	380	"Mobile Suit Gundam: The 08th MS Team"
3016	91	"Ginga Eiyuu Densetsu: Arata Naru Tatakai no Overture"	https://myanimelist.net/anime/3016/Ginga_Eiyuu_Densetsu__Arata_Naru_Tatakai_no_Overture	"Dec 1993"	"Dec 1993"	21893	8.14	11207	Action Drama Military Sci-Fi Space	"Magic Bus"	3094	383	"Macross: Do You Remember Love?"
36371	92	"Ginga Eiyuu Densetsu: Die Neue These - Seiran 3"	https://myanimelist.net/anime/36371/Ginga_Eiyuu_Densetsu__Die_Neue_These_-_Seiran_3	"Nov 2019"	"Nov 2019"	9280	8.14	3422	Action Drama Military Sci-Fi Space	"Production I.G"	4536	384	"Mobile Suit Gundam: The 08th MS Team"
32005	93	"Detective Conan Movie 20: The Darkest Nightmare"	https://myanimelist.net/anime/32005/Detective_Conan_Movie_20__The_Darkest_Nightmare	"Apr 2016"	"Apr 2016"	21538	8.13	11620	Action Mystery Police Shounen	"TMS Entertainment"	3116	393	"Detective Conan Movie 13: The Raven Chaser"
29831	94	"Tamayura: Sotsugyou Shashin Part 4 - Ashita"	https://myanimelist.net/anime/29831/Tamayura__Sotsugyou_Shashin_Part_4_-_Ashita	"Apr 2016"	"Apr 2016"	6677	8.13	1875	Comedy Drama "Slice of Life"	"TYO Animations"	5172	437	"Mobile Suit Gundam: The 08th MS Team"
5365	95	"Tsumiki no Ie"	https://myanimelist.net/anime/5365/Tsumiki_no_Ie	"Jun 2008"	"Jun 2008"	69145	8.12	40663	Drama	"Oh! Production"	1555	409	Furiko
2759	96	"Evangelion: 1.0 You Are (Not) Alone"	https://myanimelist.net/anime/2759/Evangelion__10_You_Are_Not_Alone	"Sep 2007"	"Sep 2007"	303660	8.11	181872	Action Mecha Sci-Fi	Khara	328	411	"Shingeki no Kyojin"
7465	97	"Eve no Jikan (Movie)"	https://myanimelist.net/anime/7465/Eve_no_Jikan_Movie	"Mar 2010"	"Mar 2010"	96654	8.11	45802	Sci-Fi "Slice of Life"	"Studio Rikka"	1157	412	"Mizu no Kotoba"
3783	98	"Kara no Kyoukai 3: Tsuukaku Zanryuu"	https://myanimelist.net/anime/3783/Kara_no_Kyoukai_3__Tsuukaku_Zanryuu	"Feb 2008"	"Feb 2008"	158415	8.11	97429	Action Mystery Supernatural Drama Thriller	ufotable	714	415	"Shikabane Hime: Aka"
21469	99	"Stand By Me Doraemon"	https://myanimelist.net/anime/21469/Stand_By_Me_Doraemon	"Aug 2014"	"Aug 2014"	16839	8.1	10728	Comedy Kids Sci-Fi Shounen	Shirogumi	3526	426	"Mobile Suit Gundam: The 08th MS Team"
34437	100	"Code Geass: Fukkatsu no Lelouch"	https://myanimelist.net/anime/34437/Code_Geass__Fukkatsu_no_Lelouch	"Feb 2019"	"Feb 2019"	153453	8.1	25362	Action Military Sci-Fi "Super Power" Drama Mecha	Sunrise	738	421	"Mobile Suit Gundam: Char's Counterattack"
12477	101	"Sakasama no Patema"	https://myanimelist.net/anime/12477/Sakasama_no_Patema	"Nov 2013"	"Nov 2013"	181583	8.1	87090	Adventure Sci-Fi	"Studio Rikka"	610	424	"Pale Cocoon"
781	102	"Detective Conan Movie 03: The Last Wizard of the Century"	https://myanimelist.net/anime/781/Detective_Conan_Movie_03__The_Last_Wizard_of_the_Century	"Apr 1999"	"Apr 1999"	42531	8.09	25886	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2139	430	"Karakurizoushi Ayatsuri Sakon"
1363	103	"Detective Conan Movie 04: Captured in Her Eyes"	https://myanimelist.net/anime/1363/Detective_Conan_Movie_04__Captured_in_Her_Eyes	"Apr 2000"	"Apr 2000"	40306	8.09	24248	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2221	431	"Tantei Gakuen Q"
9963	104	"Detective Conan Movie 15: Quarter of Silence"	https://myanimelist.net/anime/9963/Detective_Conan_Movie_15__Quarter_of_Silence	"Apr 2011"	"Apr 2011"	29522	8.08	16980	Adventure Comedy Mystery Police Shounen	"TMS Entertainment"	2633	445	"Mobile Suit Gundam: The 08th MS Team"
28725	105	"Kokoro ga Sakebitagatterunda."	https://myanimelist.net/anime/28725/Kokoro_ga_Sakebitagatterunda	"Sep 2015"	"Sep 2015"	179726	8.08	85877	Drama Romance School	"A-1 Pictures"	614	449	"Koe no Katachi"
1943	106	Paprika	https://myanimelist.net/anime/1943/Paprika	"Nov 2006"	"Nov 2006"	294266	8.08	155321	Dementia Fantasy Horror Mystery Psychological Sci-Fi Thriller	Madhouse	334	454	"Perfect Blue"
33970	107	"Girls & Panzer: Saishuushou Part 1"	https://myanimelist.net/anime/33970/Girls___Panzer__Saishuushou_Part_1	"Dec 2017"	"Dec 2017"	22419	8.06	7627	Military School	Actas	3061	473	"Mobile Suit Gundam: The 08th MS Team"
5029	108	"Major Movie: Yuujou no Winning Shot"	https://myanimelist.net/anime/5029/Major_Movie__Yuujou_no_Winning_Shot	"Dec 2008"	"Dec 2008"	14941	8.06	8480	Action Sports Shounen	Xebec	3718	475	"Mobile Suit Gundam: The 08th MS Team"
31490	109	"One Piece Film: Gold"	https://myanimelist.net/anime/31490/One_Piece_Film__Gold	"Jul 2016"	"Jul 2016"	86797	8.06	49085	Action Adventure Comedy Drama Fantasy Shounen	"Toei Animation"	1283	476	"Mobile Suit Gundam: The 08th MS Team"
31149	110	"Persona 3 the Movie 4: Winter of Rebirth"	https://myanimelist.net/anime/31149/Persona_3_the_Movie_4__Winter_of_Rebirth	"Jan 2016"	"Jan 2016"	38981	8.06	16542	Action Supernatural Fantasy	"A-1 Pictures"	2262	477	"Devil Survivor 2 The Animation"
21647	111	"Tamako Love Story"	https://myanimelist.net/anime/21647/Tamako_Love_Story	"Apr 2014"	"Apr 2014"	177060	8.05	82184	Comedy Romance "Slice of Life"	"Kyoto Animation"	627	492	"K-On! Movie"
15039	112	"Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie"	https://myanimelist.net/anime/15039/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai_Movie	"Aug 2013"	"Aug 2013"	171986	8.05	81221	"Slice of Life" Supernatural Drama	"A-1 Pictures"	650	480	Hal
14807	113	"Kara no Kyoukai: Mirai Fukuin"	https://myanimelist.net/anime/14807/Kara_no_Kyoukai__Mirai_Fukuin	"Sep 2013"	"Sep 2013"	71265	8.05	32314	Drama Mystery Seinen Supernatural	ufotable	1516	484	"Boku dake ga Inai Machi"
20371	114	"Sekaiichi Hatsukoi Movie: Yokozawa Takafumi no Baai"	https://myanimelist.net/anime/20371/Sekaiichi_Hatsukoi_Movie__Yokozawa_Takafumi_no_Baai	"Mar 2014"	"Mar 2014"	41629	8.05	20429	Comedy Drama Romance "Shounen Ai"	"Studio Deen"	2170	491	Fake
34438	115	"Code Geass: Hangyaku no Lelouch I - Koudou"	https://myanimelist.net/anime/34438/Code_Geass__Hangyaku_no_Lelouch_I_-_Koudou	"Oct 2017"	"Oct 2017"	49784	8.04	13900	Action Military Sci-Fi "Super Power" Mecha School	Sunrise	1940	498	"Mobile Suit Gundam: The 08th MS Team"
4672	116	"Koukaku Kidoutai 2.0"	https://myanimelist.net/anime/4672/Koukaku_Kidoutai_20	"Jul 2008"	"Jul 2008"	72730	8.04	33420	Action Sci-Fi Police Psychological Mecha Seinen	"Production I.G"	1485	500	"Mobile Suit Gundam: The 08th MS Team"
24997	117	"Love Live! The School Idol Movie"	https://myanimelist.net/anime/24997/Love_Live_The_School_Idol_Movie	"Jun 2015"	"Jun 2015"	84216	8.04	47197	Music School "Slice of Life"	Sunrise	1329	525	"K-On! Movie"
36862	118	"Made in Abyss Movie 3: Fukaki Tamashii no Reimei"	https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei	"Jan 2020"	"Jan 2020"	120809	8.04	477	Sci-Fi Adventure Mystery Drama Fantasy	"Kinema Citrus"	955	502	"Mobile Suit Gundam: The 08th MS Team"
9204	119	"Omae Umasou da na"	https://myanimelist.net/anime/9204/Omae_Umasou_da_na	"Oct 2010"	"Oct 2010"	11748	8.04	4778	Action Adventure Fantasy Kids	Ajia-Do	4104	503	"Arashi no Yoru ni"
36896	120	"Boku no Hero Academia the Movie 1: Futari no Hero"	https://myanimelist.net/anime/36896/Boku_no_Hero_Academia_the_Movie_1__Futari_no_Hero	"Aug 2018"	"Aug 2018"	232063	8.03	114184	Action Shounen "Super Power"	Bones	461	506	"Bungou Stray Dogs: Dead Apple"
34100	121	"Fate/kaleid liner Prisma☆Illya Movie: Sekka no Chikai"	https://myanimelist.net/anime/34100/Fate_kaleid_liner_Prisma☆Illya_Movie__Sekka_no_Chikai	"Aug 2017"	"Aug 2017"	49087	8.03	19829	Action Magic Fantasy	"Silver Link."	1961	507	"Fate/stay night Movie: Heaven's Feel - I. Presage Flower"
36370	122	"Ginga Eiyuu Densetsu: Die Neue These - Seiran 2"	https://myanimelist.net/anime/36370/Ginga_Eiyuu_Densetsu__Die_Neue_These_-_Seiran_2	"Oct 2019"	"Oct 2019"	9752	8.03	3788	Action Drama Military Sci-Fi Space	"Production I.G"	4442	509	"Mobile Suit Gundam: The 08th MS Team"
7711	123	"Karigurashi no Arrietty"	https://myanimelist.net/anime/7711/Karigurashi_no_Arrietty	"Jul 2010"	"Jul 2010"	173033	8.01	105958	Fantasy	"Studio Ghibli"	648	540	"Sen to Chihiro no Kamikakushi"
416	124	"Kurenai no Buta"	https://myanimelist.net/anime/416/Kurenai_no_Buta	"Jul 1992"	"Jul 1992"	127428	8.01	78457	Action Adventure Comedy Drama Historical Military Romance	"Studio Ghibli"	903	542	"Kaze Tachinu"
34375	125	"Yuuki Yuuna wa Yuusha de Aru: Washio Sumi no Shou 2 - Tamashii"	https://myanimelist.net/anime/34375/Yuuki_Yuuna_wa_Yuusha_de_Aru__Washio_Sumi_no_Shou_2_-_Tamashii	"Apr 2017"	"Apr 2017"	9560	8.01	3478	Drama Fantasy Magic "Slice of Life"	"Studio Gokumi"	4478	549	"Mobile Suit Gundam: The 08th MS Team"
2154	126	"Tekkon Kinkreet"	https://myanimelist.net/anime/2154/Tekkon_Kinkreet	"Dec 2006"	"Dec 2006"	74709	8	32112	Action Adventure Psychological Supernatural	"Studio 4°C"	1455	564	"Ping Pong the Animation"
4106	127	"Trigun: Badlands Rumble"	https://myanimelist.net/anime/4106/Trigun__Badlands_Rumble	"Apr 2010"	"Apr 2010"	99133	8	54302	Action Adventure Comedy Drama Sci-Fi Shounen	Madhouse	1131	568	"Cowboy Bebop: Tengoku no Tobira"
12113	128	"Berserk: Ougon Jidai-hen II - Doldrey Kouryaku"	https://myanimelist.net/anime/12113/Berserk__Ougon_Jidai-hen_II_-_Doldrey_Kouryaku	"Jun 2012"	"Jun 2012"	125703	7.99	81269	Action Adventure Demons Drama Fantasy Horror Military Seinen Supernatural	"Studio 4°C"	916	570	"Bastard!!: Ankoku no Hakaishin"
3014	129	"Ginga Eiyuu Densetsu: Waga Yuku wa Hoshi no Taikai"	https://myanimelist.net/anime/3014/Ginga_Eiyuu_Densetsu__Waga_Yuku_wa_Hoshi_no_Taikai	"Feb 1988"	"Feb 1988"	25928	7.99	14987	Action Military Sci-Fi Space	Artland	2823	572	"Bubblegum Crisis"
7222	130	"Macross F Movie 2: Sayonara no Tsubasa"	https://myanimelist.net/anime/7222/Macross_F_Movie_2__Sayonara_no_Tsubasa	"Feb 2011"	"Feb 2011"	22236	7.99	11092	Action Mecha Military Music Romance Sci-Fi Space	Satelight	3070	575	"Mobile Suit Gundam: The 08th MS Team"
1089	131	"Macross: Do You Remember Love?"	https://myanimelist.net/anime/1089/Macross__Do_You_Remember_Love	"Jul 1984"	"Jul 1984"	31669	7.99	15652	Action Space Mecha Romance Military Music Sci-Fi	Artland	2530	576	"Mobile Suit Gundam I"
793	132	"xxxHOLiC Movie: Manatsu no Yoru no Yume"	https://myanimelist.net/anime/793/xxxHOLiC_Movie__Manatsu_no_Yoru_no_Yume	"Aug 2005"	"Aug 2005"	51969	7.99	27933	Mystery Comedy Psychological Supernatural Drama	"Production I.G"	1887	580	"Tsubasa Chronicle: Tori Kago no Kuni no Himegimi"
36885	133	"Saenai Heroine no Sodatekata Fine"	https://myanimelist.net/anime/36885/Saenai_Heroine_no_Sodatekata_Fine	"Oct 2019"	"Oct 2019"	41630	7.98	798	Harem Comedy Romance Ecchi School	CloverWorks	2169	577	"Mobile Suit Gundam: The 08th MS Team"
30415	134	"High☆Speed!: Free! Starting Days"	https://myanimelist.net/anime/30415/High☆Speed__Free_Starting_Days	"Dec 2015"	"Dec 2015"	51338	7.97	21446	Comedy Drama School "Slice of Life" Sports	"Kyoto Animation"	1899	598	"Kimi to Boku. 2"
18429	135	"Lupin III vs. Detective Conan: The Movie"	https://myanimelist.net/anime/18429/Lupin_III_vs_Detective_Conan__The_Movie	"Dec 2013"	"Dec 2013"	18867	7.97	9715	Action Comedy Mystery Shounen	"TMS Entertainment"	3332	600	"Mobile Suit Gundam: The 08th MS Team"
24921	136	"Aoki Hagane no Arpeggio: Ars Nova Cadenza"	https://myanimelist.net/anime/24921/Aoki_Hagane_no_Arpeggio__Ars_Nova_Cadenza	"Oct 2015"	"Oct 2015"	23659	7.96	9165	Action Sci-Fi Seinen	SANZIGEN	2976	622	"Mobile Suit Gundam: The 08th MS Team"
14353	137	"Death Billiards"	https://myanimelist.net/anime/14353/Death_Billiards	"Mar 2013"	"Mar 2013"	163324	7.96	96722	Game Mystery Psychological Drama Thriller	Madhouse	696	605	"Gyakkyou Burai Kaiji: Ultimate Survivor"
20815	138	"Sekaiichi Hatsukoi: Valentine-hen"	https://myanimelist.net/anime/20815/Sekaiichi_Hatsukoi__Valentine-hen	"Mar 2014"	"Mar 2014"	25505	7.96	11420	Romance Comedy "Shounen Ai"	"Studio Deen"	2856	609	"Mobile Suit Gundam: The 08th MS Team"
40211	139	"Luo Xiao Hei Zhan Ji (Movie)"	https://myanimelist.net/anime/40211/Luo_Xiao_Hei_Zhan_Ji_Movie	"Sep 2019"	"Sep 2019"	1781	7.96	338	"Not Available"	""	8306	607	"Sen to Chihiro no Kamikakushi"
780	140	"Detective Conan Movie 02: The Fourteenth Target"	https://myanimelist.net/anime/780/Detective_Conan_Movie_02__The_Fourteenth_Target	"Apr 1998"	"Apr 1998"	41134	7.94	25331	Adventure Mystery Comedy Police Shounen	"TMS Entertainment"	2193	623	"Mobile Suit Gundam: The 08th MS Team"
4280	141	"Kara no Kyoukai 4: Garan no Dou"	https://myanimelist.net/anime/4280/Kara_no_Kyoukai_4__Garan_no_Dou	"May 2008"	"May 2008"	150012	7.94	91560	Action Mystery Supernatural Thriller	ufotable	756	627	"Blue Gender"
33221	142	"Mobile Suit Gundam Thunderbolt: December Sky"	https://myanimelist.net/anime/33221/Mobile_Suit_Gundam_Thunderbolt__December_Sky	"Jun 2016"	"Jun 2016"	11868	7.94	6051	Action Military Sci-Fi Space Drama Mecha	Sunrise	4086	631	Redline
10029	143	"Coquelicot-zaka kara"	https://myanimelist.net/anime/10029/Coquelicot-zaka_kara	"Jul 2011"	"Jul 2011"	89285	7.93	48499	Historical Romance School Shoujo	"Studio Ghibli"	1242	637	"Mimi wo Sumaseba"
